age_band,highest_education,total_sum_click,target
1,3,3598,1
2,1,763,0
2,1,447,1
1,1,861,1
1,1,1152,1
1,1,2792,1
1,1,1216,1
1,2,1001,1
1,1,87,0
1,1,3225,1
2,1,310,0
2,1,2530,1
1,1,202,0
1,1,944,1
2,2,3515,0
1,1,1463,0
1,1,676,1
1,2,1467,0
1,2,226,1
1,1,1322,1
1,1,2014,1
2,1,3420,1
1,2,26,0
1,1,1339,0
1,1,1224,1
1,1,554,1
2,2,4261,1
2,2,2483,1
2,2,290,0
1,2,391,0
1,1,2178,1
1,1,1062,1
1,1,2284,1
1,1,1439,0
1,1,5438,1
1,1,690,0
2,2,1868,0
1,1,93,0
1,1,258,0
1,1,621,0
1,2,265,0
2,1,5223,1
1,2,294,0
1,1,1139,1
1,2,522,0
2,2,669,0
1,1,458,1
2,2,990,1
1,1,94,0
1,2,163,0
2,1,1435,1
1,2,324,1
2,1,777,1
2,1,354,1
1,1,2852,0
1,1,238,1
2,2,4365,0
2,2,1707,1
1,1,1405,1
1,1,407,0
1,1,638,1
1,1,154,0
1,1,1224,1
2,1,1194,1
1,1,2852,0
1,1,2421,1
1,1,3306,1
1,1,1285,1
1,1,563,0
1,1,420,0
1,1,620,1
1,2,800,0
1,1,2622,1
1,1,773,1
1,1,399,0
1,1,497,1
2,2,6437,1
2,2,5729,1
1,1,123,0
2,1,132,1
2,3,473,0
1,1,1016,1
1,1,123,0
2,1,3437,0
1,1,462,0
2,1,2115,0
2,1,51,0
2,1,116,0
1,1,5169,1
1,1,1655,1
1,1,670,1
1,1,1694,1
1,1,728,0
1,1,323,1
1,1,1689,0
1,1,105,0
1,2,479,1
1,2,587,0
1,1,285,0
1,1,208,0
2,1,247,0
1,1,2076,0
1,1,1126,1
1,1,2914,1
1,1,1014,1
1,1,566,0
1,1,1636,1
1,1,439,0
2,1,1985,0
1,1,249,0
1,1,273,0
1,1,615,1
1,2,1477,1
2,2,1411,0
1,1,3786,1
1,1,498,1
1,1,4091,1
2,2,1065,0
2,1,1357,1
2,1,1997,1
2,2,302,0
1,1,2664,1
2,1,2409,1
1,1,890,1
2,1,1000,1
1,1,4406,0
2,1,275,0
1,1,315,0
1,2,2801,0
1,2,2546,1
1,1,57,0
1,1,831,0
2,2,1134,1
2,2,655,0
1,1,2347,1
2,1,613,1
1,1,2213,0
1,1,32,0
1,1,2040,1
1,2,427,0
2,1,270,1
1,1,916,1
1,2,644,0
1,1,3406,1
1,1,176,0
2,1,5248,0
1,1,1630,1
1,1,943,1
1,2,370,0
1,1,1307,1
2,1,404,0
2,1,2567,1
1,2,599,0
1,1,385,1
1,2,4020,1
2,1,256,0
1,1,2431,1
2,2,612,0
1,1,525,0
1,1,1261,0
1,1,2693,1
1,1,35,0
1,1,373,0
1,1,183,0
1,1,218,0
1,1,1346,1
1,1,90,0
1,2,373,0
1,2,87,0
2,2,1343,1
1,1,1072,1
1,1,302,0
2,1,1276,1
1,1,30,0
1,2,2357,1
1,1,472,0
1,2,126,0
1,1,181,0
1,1,101,0
2,1,139,0
1,1,3138,1
1,1,333,0
1,2,224,0
1,2,291,0
1,1,108,0
1,2,5183,1
2,1,601,1
1,1,404,0
1,1,412,0
1,2,1927,1
2,2,5788,0
2,1,966,0
1,1,1923,1
1,1,29,0
1,1,210,0
1,1,695,1
2,1,157,0
1,1,545,0
1,1,1082,0
1,1,1832,1
1,2,1371,1
2,1,4959,1
1,2,859,1
1,2,219,0
1,1,4833,1
2,2,314,0
2,1,1426,0
1,1,741,1
1,1,347,0
2,1,224,0
1,1,1353,1
1,1,1553,0
2,2,1775,1
1,1,3593,1
1,1,3390,0
1,1,2463,1
1,1,669,0
2,1,68,0
1,1,2332,1
1,2,298,0
1,1,1535,1
1,1,182,0
1,2,838,1
1,1,123,0
1,1,270,0
2,1,3740,0
1,1,772,0
2,2,475,1
1,1,283,1
1,1,649,1
2,2,1014,1
1,1,1214,0
1,1,1415,1
2,2,972,0
3,2,3589,1
1,2,444,1
1,1,125,0
1,1,174,0
1,1,612,1
1,1,747,0
1,1,27,0
1,1,4,0
1,1,191,1
2,1,471,0
1,2,294,0
2,1,474,0
1,2,1146,0
1,1,560,0
2,1,2265,1
2,1,1169,1
1,1,3863,1
1,1,65,1
1,2,1033,1
1,1,5960,1
1,1,263,0
1,1,4105,0
1,1,412,0
1,1,77,0
1,1,99,0
1,1,16,0
1,1,1599,1
1,2,1584,1
2,3,1216,1
1,1,382,0
1,1,1374,1
1,2,899,0
1,1,2856,1
1,1,533,1
1,1,538,1
1,1,14,0
1,1,2502,0
1,1,967,0
1,1,2247,1
1,1,529,0
1,1,1192,1
1,1,239,0
1,1,675,1
2,2,497,0
1,2,373,0
2,1,746,0
2,2,1055,1
1,1,3076,0
1,1,3091,1
1,1,414,0
2,2,7467,0
1,1,278,0
3,2,1314,1
1,1,711,1
1,1,907,0
1,1,1406,0
1,1,151,0
1,1,168,0
2,1,450,0
1,2,666,1
2,2,6,1
1,1,1082,0
2,1,192,1
1,1,445,0
1,1,667,1
1,1,287,1
2,2,957,1
2,2,1100,0
1,1,2159,0
2,1,355,0
1,1,3119,1
1,1,437,1
2,2,2173,1
2,1,237,0
2,1,166,0
1,1,3076,0
1,1,1100,0
1,1,400,0
1,1,755,0
1,2,1844,1
1,1,2075,1
1,1,468,1
2,2,628,1
1,1,701,1
2,1,658,0
1,1,144,0
2,2,52,0
2,1,829,0
2,1,2389,1
1,1,1052,0
1,1,1949,0
2,2,4348,1
1,2,990,0
1,2,900,1
1,1,1270,0
2,2,29,0
1,2,357,0
2,3,980,1
1,1,1090,1
2,2,652,1
1,1,460,0
1,1,853,0
2,1,2005,1
1,1,511,0
1,2,1125,1
2,1,1138,0
1,1,2390,1
1,2,1256,0
1,1,78,0
2,1,481,0
1,1,233,1
1,1,863,1
1,1,1007,1
2,2,580,1
1,2,739,1
1,1,3935,1
1,2,1268,1
2,1,684,1
2,1,228,0
1,2,1824,1
1,1,1361,1
1,1,1975,1
1,2,154,0
2,2,1611,0
2,2,580,0
1,1,1441,1
1,1,637,0
1,2,1602,1
1,2,1045,0
1,2,2334,1
2,1,441,0
1,2,45,0
1,1,1501,1
1,1,259,0
1,1,156,0
1,1,190,0
1,2,1695,1
1,1,1352,0
1,1,2312,1
1,1,179,0
1,1,228,0
1,1,244,0
1,2,807,1
2,2,1933,1
1,1,496,0
1,1,871,0
1,1,412,0
1,1,2226,0
1,1,3792,1
1,1,2012,1
1,1,920,0
1,1,1425,0
2,1,802,1
1,1,1154,0
1,1,1156,1
2,3,473,0
2,1,1300,1
2,2,344,1
1,1,1397,1
1,1,727,1
2,1,698,1
2,1,3146,0
1,2,293,0
1,1,351,1
1,1,1565,0
1,1,961,1
1,1,112,0
1,1,2072,1
1,2,1264,1
1,2,370,0
2,1,1555,1
1,1,212,0
1,1,197,0
2,1,2106,0
2,2,1443,1
1,2,294,0
2,1,276,1
1,2,2801,0
1,2,1367,1
2,1,341,0
1,1,404,0
1,1,305,0
2,1,247,0
1,1,1043,1
1,1,210,1
1,1,523,1
1,1,613,0
2,1,179,0
1,1,749,0
1,1,365,0
1,1,304,1
1,1,186,0
1,2,19,0
1,1,474,0
1,1,127,0
1,1,334,0
1,1,56,0
1,1,767,1
1,1,5338,1
1,1,3211,1
1,1,1566,1
1,1,14,0
1,1,882,0
1,1,21,0
1,2,129,0
3,2,1726,1
1,1,1144,0
1,2,3527,1
1,2,3138,1
1,1,507,1
2,2,597,0
2,1,497,0
1,1,1177,1
1,1,904,1
1,2,302,0
1,1,3001,1
1,1,255,0
1,1,2684,1
1,2,158,0
1,1,257,1
2,1,2677,0
2,1,20,0
2,2,1986,0
2,1,2059,0
1,1,434,1
2,1,715,1
3,2,2129,1
1,1,3678,0
2,1,4941,1
1,2,1562,1
1,1,443,1
2,1,1049,1
1,1,952,1
2,1,1622,1
1,2,1081,0
1,1,1363,0
2,1,2221,1
1,1,636,1
1,1,492,0
2,2,4,0
1,1,343,0
1,1,368,0
1,1,261,0
2,1,277,0
1,1,2293,1
2,1,2898,1
1,1,2510,1
1,1,79,0
2,1,951,0
1,1,953,0
1,1,544,1
2,1,475,0
1,1,2029,0
1,1,935,1
1,1,1596,1
1,1,301,0
1,1,2243,1
2,1,1099,1
2,2,799,0
1,2,1519,0
1,1,176,0
2,2,425,1
1,1,450,0
2,2,3113,1
2,1,322,0
1,1,3,0
2,1,5882,1
1,2,5437,1
1,2,2158,1
1,1,1405,0
2,1,146,1
1,2,3315,1
1,1,5367,1
1,2,2408,1
2,1,385,0
2,1,42,0
1,1,2484,1
1,2,883,0
2,1,6842,1
1,1,563,1
1,1,650,0
1,1,180,1
1,1,89,0
2,1,598,1
1,1,144,0
1,1,786,1
2,1,593,0
1,2,856,0
2,2,9914,0
1,2,511,0
1,1,1858,1
1,1,853,0
1,1,412,0
1,2,803,1
1,2,879,1
1,1,768,0
1,1,1549,1
1,1,2191,1
1,2,1584,1
1,2,609,1
2,2,256,1
1,1,4156,1
2,2,1100,1
1,2,752,1
2,2,3794,1
1,1,1711,1
1,1,2475,1
1,1,1155,1
1,2,1576,1
1,1,43,0
1,1,9032,1
2,1,149,0
1,1,2805,0
2,2,2210,0
1,1,5633,0
1,1,4471,1
1,1,926,0
1,1,395,0
1,1,437,0
1,1,538,1
2,2,1626,0
1,1,1346,0
1,1,2765,1
2,1,2151,0
1,1,132,0
1,1,792,1
2,1,527,1
1,1,579,1
2,2,503,1
1,1,4582,1
1,1,586,0
1,1,3378,1
1,1,2084,1
1,2,885,0
1,1,1497,0
2,2,583,0
1,1,3292,0
1,1,265,1
2,1,920,1
2,2,3796,1
1,2,53,0
1,1,9301,1
1,1,655,1
1,1,2040,0
1,1,1242,1
1,1,604,0
2,1,1162,0
1,1,655,0
2,2,168,0
2,1,1241,0
1,1,582,0
1,2,159,0
2,1,5590,1
1,1,1957,1
1,1,2054,0
1,1,537,1
1,1,343,0
2,2,3381,1
1,1,2422,1
1,2,1761,0
2,2,227,0
1,1,1812,1
2,1,1154,1
1,1,273,0
1,1,1990,1
2,1,100,0
1,1,179,0
1,2,764,0
1,1,4007,1
1,2,343,0
1,1,477,1
2,2,998,0
1,1,369,1
2,1,1581,1
1,1,990,1
1,2,994,1
1,1,955,1
2,1,364,1
1,1,147,0
1,1,2311,1
1,1,1820,1
2,1,1507,1
1,2,2312,1
1,2,156,0
1,2,2587,0
1,1,2058,1
2,2,4322,0
1,1,289,0
1,1,1440,0
1,2,778,1
1,1,828,1
2,2,1446,1
1,1,2895,0
1,2,2892,1
2,1,765,1
2,3,2239,0
1,1,300,0
1,2,1475,1
1,1,180,0
2,1,1040,0
2,2,5805,1
1,1,601,1
1,1,428,0
2,1,3742,1
1,1,2549,0
1,1,1785,1
1,1,214,0
2,2,2748,0
1,1,571,1
2,1,2883,1
1,2,287,0
1,2,2901,1
1,1,468,0
2,2,453,0
2,2,674,0
2,1,627,0
1,1,1065,1
1,1,1157,0
2,2,4782,0
1,2,786,0
1,1,401,0
1,2,1819,0
1,2,3090,1
1,1,1037,0
2,1,4217,1
1,1,866,0
1,2,250,0
1,1,3948,1
1,1,4487,1
1,1,7246,1
1,2,3056,1
1,1,1281,0
1,1,1706,1
2,1,3068,1
1,2,412,0
1,1,297,0
1,1,2113,1
2,1,6295,1
1,1,295,0
2,1,2259,1
1,1,119,0
1,1,7759,1
2,1,767,0
1,1,441,0
2,2,4210,1
1,1,744,1
2,1,818,1
1,2,1571,1
1,1,920,0
1,1,10424,1
1,1,1552,1
1,1,177,1
1,1,1552,0
2,3,2782,1
1,1,170,0
2,1,298,0
1,1,986,1
2,1,2991,0
1,1,4659,1
1,1,165,0
1,1,251,1
1,1,486,1
1,1,792,0
2,1,951,0
2,1,2275,0
1,1,734,0
3,2,1543,1
1,1,1979,1
3,2,1554,1
2,1,885,0
2,2,2286,1
1,1,724,1
1,1,368,0
1,1,4499,1
2,1,1071,0
1,2,8191,1
1,1,837,0
1,1,36,0
2,1,842,1
2,2,5159,1
1,1,966,1
1,1,2566,1
1,1,402,0
1,2,983,0
1,1,896,0
1,1,101,1
1,1,852,0
1,1,432,1
1,2,3439,1
1,1,890,0
1,1,2803,1
1,1,1094,1
1,1,940,1
2,2,1082,0
1,1,1015,1
1,1,4936,1
2,1,90,0
1,1,4073,1
1,1,560,1
1,2,297,0
1,1,1495,0
2,2,3559,1
1,1,4820,1
1,1,3324,1
1,2,148,0
1,1,603,0
2,1,140,1
2,1,1779,1
1,1,277,0
1,1,1277,1
1,1,2201,0
2,2,442,0
1,1,1482,0
2,1,1782,1
2,1,476,1
1,1,4210,1
1,1,1947,1
1,1,271,1
2,1,255,0
1,2,1118,1
2,1,2387,1
1,1,734,1
1,1,322,1
1,1,1893,0
1,1,281,0
1,1,1080,1
2,1,611,0
1,1,106,0
2,1,191,0
1,1,3768,1
1,1,891,0
1,1,3497,1
1,1,151,0
1,1,537,1
2,1,5314,1
1,1,6675,1
1,2,91,0
1,1,1158,1
1,1,1827,1
2,2,3733,0
1,1,2115,1
2,2,3044,1
1,1,847,0
2,1,2242,1
1,1,12,0
1,1,1752,1
1,1,919,1
1,2,6188,1
1,1,227,0
2,2,505,1
2,1,2464,0
2,2,688,0
2,2,257,1
2,1,219,0
1,2,742,0
1,1,193,0
1,1,1678,0
1,1,2070,1
1,2,644,0
1,1,1182,1
1,2,809,1
1,1,3154,1
2,2,568,1
1,1,749,0
1,2,148,0
1,2,2142,1
1,1,1369,0
1,1,428,0
2,1,868,1
1,1,814,1
1,1,725,1
1,1,170,0
2,1,156,0
1,1,1079,1
1,1,358,1
1,2,2729,1
1,1,37,0
1,1,2613,1
1,1,181,0
1,1,319,0
1,1,1083,0
1,2,121,0
2,1,1490,1
1,1,3631,1
1,1,89,0
1,1,1852,1
2,1,361,0
1,1,1689,0
2,1,2061,0
1,2,517,0
1,1,220,0
2,2,380,0
1,1,334,0
2,1,298,0
1,1,1091,1
1,1,2332,1
1,1,1304,0
1,1,21,0
1,1,555,0
1,1,2882,1
2,1,8460,1
2,1,777,1
1,1,485,1
1,2,681,0
1,2,159,0
1,2,5084,1
2,1,140,0
1,1,1339,0
1,1,248,0
2,2,72,0
1,1,1604,1
2,1,763,0
1,1,847,0
2,2,387,0
1,1,1239,1
2,1,1917,1
2,1,678,0
1,1,3536,1
1,1,269,0
2,1,721,1
1,2,911,0
1,1,176,0
1,1,429,1
1,1,1996,1
2,1,1286,0
2,1,339,1
2,1,1470,1
2,1,4684,1
2,1,3146,0
1,1,1099,1
1,2,330,0
1,1,623,1
1,2,778,0
1,1,1639,0
1,2,350,0
2,1,985,1
1,1,3821,1
2,3,4350,1
1,1,1100,0
2,1,2090,1
1,1,886,1
1,1,371,0
1,1,2001,0
1,1,297,0
1,1,315,0
2,1,665,0
1,1,1410,0
1,1,483,0
1,1,3973,1
2,1,475,0
1,2,608,1
1,2,800,1
1,2,1519,0
1,1,162,0
2,1,4162,1
2,2,5014,1
1,2,2211,1
1,1,1289,0
1,1,165,0
2,2,5747,1
1,1,879,1
1,1,346,1
1,1,1514,1
1,1,809,0
1,2,444,0
1,1,855,1
2,1,275,0
2,2,1195,1
1,1,208,1
1,1,663,0
1,1,1091,1
3,2,743,1
1,1,182,1
1,1,1482,0
1,1,582,0
1,1,181,0
2,1,1197,1
1,1,420,0
1,1,2310,1
1,1,2731,0
2,1,972,1
2,1,778,0
1,1,403,1
1,2,1065,1
1,1,2245,1
1,2,458,0
1,1,597,0
1,2,3620,1
1,1,1633,0
1,1,558,0
2,1,3142,1
1,2,3361,1
1,1,489,0
1,1,241,0
1,1,432,1
